ChEMBL ID,Molecular Weight,AlogP,Polar Surface Area,HBA,HBD,#Rotatable Bonds,QED Weighted,Aromatic Rings,Heavy Atoms,Np Likeness Score,#RO5 Violations,Bioactivities,Max Phase
CHEMBL4979177,439.61,4.47,145.97,3,2,6,0.9752,2,39,-2.253,0,159,4
CHEMBL2571492,363.41,6.24,126.99,3,5,4,0.5607,1,33,-2.765,1,153,1
CHEMBL1958626,457.72,0.28,92.39,4,4,5,0.7714,2,41,0.099,0,103,4
CHEMBL5394512,562.76,3.81,64.12,2,1,2,0.7732,2,51,-0.65,1,24,3
CHEMBL2605777,351.9,1.63,117.93,8,2,5,0.469,2,31,-1.004,0,65,3
CHEMBL7449561,351.9,1.92,105.74,5,3,4,0.9401,0,31,-0.898,0,117,0
CHEMBL9570066,569.51,1.73,125.81,2,2,3,0.6947,2,51,-0.182,1,153,4
CHEMBL5912085,472.09,1.24,115.41,2,2,5,0.9036,0,42,-2.213,0,156,0
CHEMBL4901080,323.66,2.89,131.98,7,0,3,0.5303,0,29,-0.749,0,164,2
CHEMBL9028597,445.11,1.3,68.59,4,3,3,0.8999,4,40,-2.167,0,82,0
CHEMBL6597809,324.39,3.29,142.7,6,2,4,0.7681,2,29,-0.604,0,6,0
CHEMBL7136687,324.11,2.71,97.9,4,3,8,0.6805,3,29,-0.024,0,66,0
CHEMBL1741089,409.04,2.37,173.01,2,2,5,0.8122,4,37,-0.601,0,67,0
CHEMBL9196460,150.41,1.17,62.43,5,3,4,0.6262,4,13,-0.07,0,72,0
CHEMBL5345868,173.01,1.76,159.44,3,2,4,0.9163,1,15,-1.64,0,95,3
CHEMBL9573103,312.53,4.16,97.92,2,2,4,0.8121,3,28,-0.875,0,48,0
CHEMBL5846119,258.46,3.7,63.94,4,2,4,0.6364,1,23,-1.086,0,70,0
CHEMBL1852362,417.71,1.04,70.64,5,3,7,0.7231,3,37,-1.164,0,78,0
CHEMBL7098983,271.04,2.98,77.19,5,2,8,0.7552,1,24,-1.761,0,67,1
CHEMBL109013,210.52,4.15,106.97,5,1,7,0.7057,2,19,-1.318,0,176,0
CHEMBL5775209,555.88,-0.2,110.91,2,1,3,0.9455,3,50,-2.135,1,65,0
CHEMBL1901952,352.91,3.78,67.05,6,3,6,0.9084,1,32,-2.833,0,172,0
CHEMBL2753668,388.1,1.61,89.03,4,0,6,0.9392,4,35,-1.641,0,63,2
CHEMBL5590248,209.03,3.83,175.69,6,0,4,0.7912,2,19,-0.049,0,46,0
CHEMBL6310095,314.67,1.43,159.1,4,3,6,0.7152,0,28,-0.519,0,147,0
CHEMBL7748273,393.31,-0.45,107.45,2,2,9,0.4359,1,35,-2.308,0,192,0
CHEMBL2383997,241.88,-0.13,91.52,3,2,6,0.5837,0,21,-1.287,0,73,4
CHEMBL6289023,425.08,2.89,94.8,6,0,4,0.7572,1,38,0.031,0,71,0
CHEMBL778870,307.92,3.27,114.54,3,2,6,0.8256,4,27,-1.338,0,110,1
CHEMBL2326954,345.0,1.17,49.09,5,1,7,0.6603,2,31,-2.501,0,178,0
CHEMBL6658035,307.8,3.95,79.7,6,2,4,0.8269,2,27,1.909,0,63,0
CHEMBL4070578,602.27,-0.19,23.26,7,3,3,0.6918,1,54,-1.0,1,41,0
CHEMBL8546563,378.38,2.68,105.97,7,1,4,0.6871,1,34,-2.196,0,7,0
CHEMBL7132905,253.07,0.62,115.89,4,5,5,0.539,4,23,-0.594,0,137,0
CHEMBL7427511,478.71,1.63,70.67,5,1,3,0.9057,4,43,-0.903,0,4,0
CHEMBL4341523,233.5,2.89,152.96,7,2,5,0.6796,1,21,-2.65,0,89,0
CHEMBL6874452,405.06,1.25,40.97,1,2,3,0.7597,4,36,-0.688,0,177,2
CHEMBL1557315,150.0,2.11,31.43,5,1,5,0.5247,0,13,0.38,0,134,4
CHEMBL5899494,220.62,4.61,98.98,6,3,5,0.7165,2,20,-1.079,0,82,0
CHEMBL2370429,403.62,1.76,131.88,6,1,5,0.4966,0,36,-3.272,0,21,1
CHEMBL1017629,468.62,4.3,157.36,4,1,6,0.8673,2,42,-0.39,0,143,4
CHEMBL9517360,400.56,0.77,71.64,7,1,6,0.8413,1,36,-0.077,0,128,3
CHEMBL3050319,366.12,3.75,133.15,6,1,6,0.592,3,33,-1.504,0,195,0
CHEMBL8855148,343.87,5.39,88.46,4,4,5,0.5687,3,31,-1.495,1,194,2
CHEMBL2213527,202.58,-1.65,83.09,5,0,7,0.997,0,18,1.909,0,184,0
CHEMBL233783,293.62,1.37,125.35,9,1,3,0.651,2,26,-1.59,0,105,1
CHEMBL371326,324.72,3.84,116.09,4,1,5,0.8087,0,29,-2.146,0,104,0
CHEMBL5962234,506.85,2.43,26.94,4,1,7,0.8682,2,46,-0.77,1,68,0
CHEMBL9477643,421.23,3.47,149.06,3,1,2,0.6178,1,38,-0.11,0,160,0
CHEMBL3679894,168.44,1.71,145.2,5,1,8,0.9295,3,15,-0.161,0,194,0
CHEMBL9681176,418.89,2.96,64.98,6,0,4,0.5923,2,38,-3.762,0,110,2
CHEMBL6937888,333.79,2.52,105.83,3,3,2,0.6857,1,30,-1.593,0,157,0
CHEMBL8608878,298.77,4.9,109.76,1,0,5,0.7504,2,27,0.583,0,66,1
CHEMBL3985506,453.4,3.26,100.43,5,3,5,0.652,3,41,-0.408,0,162,0
CHEMBL2855077,503.72,3.41,67.99,6,1,4,0.9344,3,45,-2.283,1,27,0
CHEMBL1237485,491.75,2.06,63.14,2,6,6,0.4697,0,44,0.691,1,60,1
CHEMBL1595734,279.29,1.92,88.98,6,1,8,0.714,1,25,0.358,0,118,4
CHEMBL5320901,342.89,2.02,136.91,1,2,4,0.9426,4,31,-1.156,0,167,0
CHEMBL5997829,419.75,3.51,111.74,8,1,3,0.6071,3,38,0.255,0,44,0
CHEMBL395943,497.07,2.04,75.18,8,1,6,0.8491,1,45,1.6,0,36,3
CHEMBL2657145,322.5,3.32,120.87,3,4,4,0.4119,0,29,-2.065,0,19,0
CHEMBL134510,357.72,6.54,0.0,6,1,2,0.4975,4,32,-0.133,1,91,3
CHEMBL1645805,247.24,4.37,135.95,3,2,3,0.7946,1,22,1.583,0,45,1
CHEMBL9221334,236.46,2.21,20.41,4,3,1,0.5452,3,21,-0.016,0,149,0
CHEMBL6021507,477.5,4.96,75.5,3,0,9,0.7181,1,43,-1.705,0,151,0
CHEMBL8435447,542.75,2.07,45.21,1,1,5,0.6869,2,49,-0.513,1,155,0
CHEMBL4774569,371.36,-0.87,38.21,0,1,3,0.9468,4,33,0.844,0,98,0
CHEMBL8296403,500.42,0.99,136.43,1,1,4,0.6898,1,45,-2.019,1,19,3
CHEMBL8347729,423.4,-0.57,71.29,4,3,3,0.7292,4,38,-0.836,0,41,2
CHEMBL7182785,302.59,2.17,103.86,3,1,4,0.828,2,27,-1.092,0,26,2
